Height,Weight,Age,Gender,Smokes,Alcohol,Exercise,Ran,Pulse1,Pulse2,BMI,BMICat
1.88,87,20,Male,No,Yes,High,Yes,50,90,24.6152105,Normal
1.64,54,18,Female,No,No,Low,No,80,76,20.07733492,Normal
1.8,102,20,Male,No,Yes,Moderate,No,76,72,31.48148148,Obese
1.78,62,21,Male,No,No,Low,No,70,74,19.56823633,Normal
1.66,50,19,Female,No,Yes,Low,Yes,76,132,18.14486863,Underweight
1.75,57,20,Female,No,Yes,Moderate,Yes,72,115,18.6122449,Underweight
1.8,80,21,Male,No,Yes,Moderate,No,80,80,24.69135802,Normal
1.82,98,19,Male,No,Yes,Moderate,Yes,76,150,29.58579882,Overweight
1.51,42,22,Female,No,No,Low,Yes,85,130,18.42024473,Underweight
1.86,87,23,Male,No,Yes,High,Yes,49,83,25.14741589,Overweight
1.9,82,19,Male,No,No,Moderate,No,76,73,22.71468144,Normal
1.79,80,20,Male,No,Yes,Moderate,Yes,145,155,24.96800974,Normal
1.65,48,19,Female,No,No,Low,No,83,84,17.63085399,Underweight
1.72,53,20,Male,No,No,Low,Yes,72,136,17.91508924,Underweight
1.73,64,20,Female,No,Yes,Moderate,No,,,21.383942,Normal
1.7,53.5,20,Female,No,No,Low,No,60,62,18.51211073,Underweight
1.7,58.5,20,Male,No,No,Low,No,80,82,20.24221453,Normal
1.63,51,18,Female,No,Yes,Low,Yes,70,120,19.1953028,Underweight
1.91,78,19,Male,No,Yes,High,Yes,68,136,21.38099285,Normal
1.72,59,18,Female,No,Yes,Moderate,Yes,78,129,19.94321255,Normal
1.71,71,41,Male,No,No,Low,No,52,60,24.28097534,Normal
1.8,76,21,Male,No,No,High,No,74,72,23.45679012,Normal
1.94,110,25,Male,No,No,Moderate,No,75,75,29.22733553,Overweight
1.67,63,28,Male,No,Yes,Moderate,No,72,68,22.58955144,Normal
1.92,105,21,Male,No,No,Moderate,No,80,73,28.48307292,Overweight
1.94,95,18,Male,No,Yes,Moderate,Yes,84,140,25.24178978,Overweight
1.89,88,45,Male,No,No,Moderate,No,74,72,24.63536855,Normal
1.62,50,19,Female,No,Yes,Moderate,Yes,90,160,19.05197378,Underweight
1.75,54,18,Female,No,Yes,Moderate,No,61,59,17.63265306,Underweight
1.75,78.5,19,Male,No,Yes,Low,Yes,85,131,25.63265306,Overweight
1.86,96,19,Male,No,Yes,Low,Yes,78,132,27.7488727,Overweight
1.78,86,21,Male,Yes,Yes,Low,No,76,80,27.1430375,Overweight
1.7,58,21,Male,Yes,Yes,Moderate,No,90,84,20.06920415,Normal
1.65,58,23,Female,No,Yes,Low,No,64,68,21.30394858,Normal
1.64,78,28,Female,No,No,Moderate,Yes,64,120,29.00059488,Overweight
1.8,65,20,Male,No,No,Moderate,Yes,88,144,20.0617284,Normal
1.7,62,20,Female,No,Yes,Moderate,No,64,64,21.4532872,Normal
1.55,55,20,Female,No,Yes,High,No,82,87,22.89281998,Normal
1.65,60,19,Female,Yes,Yes,Low,Yes,88,120,22.03856749,Normal
1.68,55,24,Female,No,No,Moderate,No,74,70,19.48696145,Underweight
1.7,63,20,Female,No,Yes,Low,Yes,92,120,21.79930796,Normal
1.79,80,20,Male,No,No,Moderate,Yes,76,168,24.96800974,Normal
1.63,47,23,Female,Yes,Yes,Low,Yes,71,125,17.68978885,Underweight
1.61,43,19,Female,No,No,Low,No,90,89,16.58886617,Underweight
1.82,60,22,Male,No,Yes,Low,No,86,84,18.11375438,Underweight
1.7,65,18,Male,No,Yes,High,No,69,64,22.49134948,Normal
1.85,85,19,Male,No,Yes,Moderate,No,75,68,24.83564646,Normal
